CONVERSION_ID	TYPE	VARIANT	SYSTEM	FACT	DIV	OFFS	PhOf	UNIT	Remark	Parameters	Beschreibung
AIRFLOW	LINEAR	0	IMPERIAL	1	756	0	0	lb/min	Air Flow		
AIRFLOW	LINEAR	0	METRIC	1	100	0	0	g/s	Air Flow		
ANGLE	LINEAR	0	METRIC	1	2	-128	0	°	Angle (Timing adv)		
ANGLE_WIDERANGE	LINEAR	0	METRIC	1	128	-26880	0	°	Angle wide range (Injection)		
ASCII	ASCII	0	METRIC	1	1	0	0		ASCII		
CONSUMPTION	LINEAR	0	METRIC	5	100	0	0	l/h	Fuel consumption		
CURRENT	LINEAR	0	METRIC	1	1	0	0	mA	Current 		
DISTANCE	LINEAR	0	IMPERIAL	1000	1609	0	0	miles	Distance		
DISTANCE	LINEAR	0	METRIC	1	1	0	0	km	Distance		
EGT_SENSORS	BITMAP	0	METRIC	1	1	0	0		Exhaust Gas Temperature sensors	0=S1;1=S2;2=S3;3=S4	
FUEL_SYS_STATUS	BITMAP	0	METRIC	1	1	0	0		Fuel system status	0=Open loop due to insufficient engine temperature;1=Closed loop, using oxygen sensor feedback to determine fuel mix;2=Open loop due to engine load OR fuel cut due to deceleration;3=Open loop due to system failure;4=Closed loop, using at least one oxygen sensor but there is a fault in the feedback system;	
FUEL_TYPE	HASH	0	METRIC	1	1	0	0		Fuel system type	0=Not available;1=Gasoline;2=Methanol;3=Ethanol;4=Diesel;5=LPG;6=CNG;7=Propane;8=Electric;9=Bifuel running Gasoline;10=Bifuel running Methanol;11=Bifuel running Ethanol;12=Bifuel running LPG;13=Bifuel running CNG;14=Bifuel running Propane;15=Bifuel running Electricity;16=Bifuel running electric and combustion engine;17=Hybrid gasoline;18=Hybrid Ethanol;19=Hybrid Diesel;20=Hybrid Electric;21=Hybrid running electric and combustion engine;22=Hybrid Regenerative;23=Bifuel running diesel	
GEN_SWITCH	HASH	0	METRIC	1	1	0	0		Generic Switch signal	0=Off;1=On	
HOURS	LINEAR	0	METRIC	1	3600	0	0	h	Time (hours)		
IGN_MON_STATUS	BITMAP	0	METRIC	1	1	0	0		Ignition monitor status	0=Compression ignition monitor available	
INTEGER	INTEGER	0	METRIC	1	1	0	0		INTEGER		
LAMBDA	LINEAR	0	METRIC	1	32768	0	0	-	Lambda (0-2)		
O2_CURRENT	LINEAR	0	METRIC	1	256	0	-128	mA	O2 current		
O2_PERCENT	LINEAR	0	METRIC	100	128	-128	0	%	8-Bit percentage (O2)		
O2_PRESENT_MAP	BITMAP	0	METRIC	1	1	0	0		O2-Sensors present	0=B1S1;1=B1S2;2=B2S1;3=B2S2;4=B3S1;5=B3S2;6=B4S1;7=B4S2	
O2_PRESENT13	BITMAP	0	METRIC	1	1	0	0		O2-Sensors present	0=B1S1;1=B1S2;2=B1S3;3=B1S4;4=B2S1;5=B2S2;6=B2S3;7=B2S4	
O2_VOLT_WIDE	LINEAR	0	METRIC	8000	65536	0	0	mV	16-Bit O2 Voltage (0-8V)		
O2_VOLTAGE	LINEAR	0	METRIC	5	1	0	0	mV	8-Bit O2 Voltage		
OBD_CODELIST	PCODELIST	0	METRIC	1	1	0	0		Code list conversion	com.fr3ts0n.ecu.prot.obd.res.codes	
OBD_TYPE	HASH	0	METRIC	1	1	0	0		OBD Type	1=OBD-II as defined by the CARB;2=OBD as defined by the EPA;3=OBD and OBD-II;4=OBD-I;5=Not OBD compliant;6=EOBD (Europe);7=EOBD and OBD-II;8=EOBD and OBD;9=EOBD, OBD and OBD II;10=JOBD (Japan);11=JOBD and OBD II;12=JOBD and EOBD;13=JOBD, EOBD, and OBD II;14=Reserved;15=Reserved;16=Reserved;17=Engine Manufacturer Diagnostics (EMD);18=Engine Manufacturer Diagnostics Enhanced (EMD+);19=Heavy Duty On-Board Diagnostics (Child/Partial) (HD OBD-C);20=Heavy Duty On-Board Diagnostics (HD OBD);21=World Wide Harmonized OBD (WWH OBD);22=Reserved;23=Heavy Duty Euro OBD Stage I without NOx control (HD EOBD-I);24=Heavy Duty Euro OBD Stage I with NOx control (HD EOBD-I N);25=Heavy Duty Euro OBD Stage II without NOx control (HD EOBD-II);26=Heavy Duty Euro OBD Stage II with NOx control (HD EOBD-II N);27=Reserved;28=Brazil OBD Phase 1 (OBDBr-1);29=Brazil OBD Phase 2 (OBDBr-2);30=Korean OBD (KOBD);31=India OBD I (IOBD I);32=India OBD II (IOBD II);33=Heavy Duty Euro OBD Stage VI (HD EOBD-IV)	
ONETOONE	LINEAR	0	METRIC	1	1	0	0		OneToOne		
PERCENT	LINEAR	0	METRIC	100	255	0	0	%	Percent		
PERCENT_REL	LINEAR	0	METRIC	100	255	-128	0	%	Percent relative		
PERCENT7	LINEAR	0	METRIC	100	128	0	0	%	Percent 7Bit (Fuel Trim)		
PERCENT7_REL	LINEAR	0	METRIC	100	128	-128	0	%	Percent 7Bit relative)		
PRESS	LINEAR	0	IMPERIAL	4351	10000	0	0	PSI	Pressure		
PRESS	LINEAR	0	METRIC	3	1	0	0	kPa	Pressure		
PRESS_AIR	LINEAR	0	IMPERIAL	2953	10000	0	0	inHg	Pressure (intake)		
PRESS_AIR	LINEAR	0	METRIC	1	1	0	0	kPa	Pressure (intake)		
PRESS_REL	LINEAR	0	IMPERIAL	100	8727	0	0	PSI	Pressure (relative)		
PRESS_REL	LINEAR	0	METRIC	79	1000	0	0	kPa	Pressure (relative)		
PRESS_VAPOR	LINEAR	0	IMPERIAL	100	99635	0	0	in H2O	Pressure (Vapor)		
PRESS_VAPOR	LINEAR	0	METRIC	1	4	0	0	Pa	Pressure (Vapor)		
PRESS_VAPOR_ABS	LINEAR	0	METRIC	1	200	0	0	kPa	Pressure (Vapor, absolute)		
PRESS_VAPOR_REL	LINEAR	0	METRIC	1	1	-32767	0	Pa	Pressure (Vapor relative)		
PRESS_WIDERANGE	LINEAR	0	IMPERIAL	14504	10000	0	0	PSI	Pressure (wide range)		
PRESS_WIDERANGE	LINEAR	0	METRIC	10	1	0	0	kPa	Pressure (wide range)		
RATIO	LINEAR	0	METRIC	100	32768	0	0	%	Ratio		
RATIO_RELATIVE	LINEAR	0	METRIC	100	65535	0	0	%	Ratio relative		
RATIO_WIDERANGE	LINEAR	0	METRIC	100	256	-32768	0	%	Ratio (wide range)		
RPM	LINEAR	0	METRIC	1	4	0	0	/min	engine speed		
SEC_AIR_STATUS	BITMAP	0	METRIC	1	1	0	0		Secondary Air status	0=Upstream;1=Downstream of catalytic converter;2=From the outside atmosphere or off;3=Pump commanded on for diagnostics	
SPEED_HIGHRES	LINEAR	0	IMPERIAL	100	20595	0	0	mph	vehicle speed		
SPEED_HIGHRES	LINEAR	0	METRIC	1	128	0	0	km/h	vehicle speed		
TEMP_WIDERANGE	LINEAR	0	IMPERIAL	9	50	-400	32	°F	Temperature (wide range)		
TEMP_WIDERANGE	LINEAR	0	METRIC	1	10	-400	0	°C	Temperature (wide range)		
TEMPERATURE	LINEAR	0	IMPERIAL	9	5	-40	32	°F	Temperature		
TEMPERATURE	LINEAR	0	METRIC	1	1	-40	0	°C	Temperature		
TEST_STATUS_4	BITMAP	0	METRIC	1	1	0	0		8 Bit Status check	0=available;4=incomplete	
TEST_STATUS_8	BITMAP	0	METRIC	1	1	0	0		Catalyst test status	0=available;8=incomplete	
TORQUE	LINEAR	0	METRIC	1	1	0	0	Nm	Torque		
VEHSPEED	LINEAR	0	IMPERIAL	1000	1609	0	0	mph	vehicle speed		
VEHSPEED	LINEAR	0	METRIC	1	1	0	0	km/h	vehicle speed		
VOLTAGE	LINEAR	0	METRIC	1	1000	0	0	V	Voltage		
VOLTAGE_HIGHRES	LINEAR	0	METRIC	10	81967	0	0	V	Voltage (high resolution)		
VOLTAGE_MV	LINEAR	0	METRIC	1	1	0	0	mV	Voltage millivolt		
